Item ID,調査年度,カテゴリ,質問項目,備考1,回答欄
Q1,2009,4,あなたは、いまの日本の政治は、国民の意思をどの程度反映していると思いますか。１つだけ○を付けてください。,,
Q2_1,2009,15,今回の選挙に際して、あなたが最も重視する政策はどれでしょうか。また２番目、３番目はどうですか。,1,１．外交　２．財政再建 ３．景気対策　４．経済構造改革 ５．農林漁業 ６．教育 ７．年金 ８．医療 ９．雇用・就職　１０．治安１１．環境 １２．政治・行政改革 １３．地方分権 １４．憲法（護憲・改憲） １５．その他（具体的に ）
Q2_2,2009,15,今回の選挙に際して、あなたが最も重視する政策はどれでしょうか。また２番目、３番目はどうですか。,2,１．外交　２．財政再建 ３．景気対策　４．経済構造改革 ５．農林漁業 ６．教育 ７．年金 ８．医療 ９．雇用・就職　１０．治安１１．環境 １２．政治・行政改革 １３．地方分権 １４．憲法（護憲・改憲） １５．その他（具体的に ）
Q2_3,2009,15,今回の選挙に際して、あなたが最も重視する政策はどれでしょうか。また２番目、３番目はどうですか。,3,１．外交　２．財政再建 ３．景気対策　４．経済構造改革 ５．農林漁業 ６．教育 ７．年金 ８．医療 ９．雇用・就職　１０．治安１１．環境 １２．政治・行政改革 １３．地方分権 １４．憲法（護憲・改憲） １５．その他（具体的に ）
Q3_1,2009,15,選挙との関係は別にして、これまであなたが最も力を注いできた、あるいは同僚議員と比べてあなたがとくに詳しいと言える政策分野はどれでしょうか。２番目、３番目はどうですか。,1,１．外交　２．財政再建 ３．景気対策　４．経済構造改革 ５．農林漁業 ６．教育 ７．年金 ８．医療 ９．雇用・就職　１０．治安１１．環境 １２．政治・行政改革 １３．地方分権 １４．憲法（護憲・改憲） １５．その他（具体的に ）
Q3_2,2009,15,選挙との関係は別にして、これまであなたが最も力を注いできた、あるいは同僚議員と比べてあなたがとくに詳しいと言える政策分野はどれでしょうか。２番目、３番目はどうですか。,2,１．外交　２．財政再建 ３．景気対策　４．経済構造改革 ５．農林漁業 ６．教育 ７．年金 ８．医療 ９．雇用・就職　１０．治安１１．環境 １２．政治・行政改革 １３．地方分権 １４．憲法（護憲・改憲） １５．その他（具体的に ）
Q3_3,2009,15,選挙との関係は別にして、これまであなたが最も力を注いできた、あるいは同僚議員と比べてあなたがとくに詳しいと言える政策分野はどれでしょうか。２番目、３番目はどうですか。,3,１．外交　２．財政再建 ３．景気対策　４．経済構造改革 ５．農林漁業 ６．教育 ７．年金 ８．医療 ９．雇用・就職　１０．治安１１．環境 １２．政治・行政改革 １３．地方分権 １４．憲法（護憲・改憲） １５．その他（具体的に ）
Q4_1,2009,5,選挙運動には、政策を訴えかける以外にも、さまざまな活動があります。今回の選挙に際して、あなたがもっとも重視する（政策以外の）要素はどれでしょうか。また２番目、３番目はどうですか。,1,１．ふだんからあなたを応援してくれる人々や組織に働きかける ２．過去の業績を強調する（自党・友党の良さや反対党の悪さ） ３．政権担当能力を強調する（自党・友党の良さや反対党の悪さ）４．リーダーの資質を強調する（自・友党の良さや反対党の悪さ） ５．あなたご自身の業績や資質を強調する
Q4_2,2009,5,選挙運動には、政策を訴えかける以外にも、さまざまな活動があります。今回の選挙に際して、あなたがもっとも重視する（政策以外の）要素はどれでしょうか。また２番目、３番目はどうですか。,2,１．ふだんからあなたを応援してくれる人々や組織に働きかける ２．過去の業績を強調する（自党・友党の良さや反対党の悪さ） ３．政権担当能力を強調する（自党・友党の良さや反対党の悪さ）４．リーダーの資質を強調する（自・友党の良さや反対党の悪さ） ５．あなたご自身の業績や資質を強調する
Q4_3,2009,5,選挙運動には、政策を訴えかける以外にも、さまざまな活動があります。今回の選挙に際して、あなたがもっとも重視する（政策以外の）要素はどれでしょうか。また２番目、３番目はどうですか。,3,１．ふだんからあなたを応援してくれる人々や組織に働きかける ２．過去の業績を強調する（自党・友党の良さや反対党の悪さ） ３．政権担当能力を強調する（自党・友党の良さや反対党の悪さ）４．リーダーの資質を強調する（自・友党の良さや反対党の悪さ） ５．あなたご自身の業績や資質を強調する
Q5_1,2009,4,あなたが所属されている政党は（無所属の場合、あなたご自身は）、選挙後、以下の各党との連立政権に参加しても良いと考えますか。①から⑥までの各党について１つずつ数字に○を付けてください。,自民党,１．選挙結果にかかわらず連立を組むべきだ，２．選挙結果次第では連立もありうる，３．選挙結果にかかわらず連立はありえない，４．自分の所属政党
Q5_2,2009,4,あなたが所属されている政党は（無所属の場合、あなたご自身は）、選挙後、以下の各党との連立政権に参加しても良いと考えますか。①から⑥までの各党について１つずつ数字に○を付けてください。,民主党,１．選挙結果にかかわらず連立を組むべきだ，２．選挙結果次第では連立もありうる，３．選挙結果にかかわらず連立はありえない，４．自分の所属政党
Q5_3,2009,4,あなたが所属されている政党は（無所属の場合、あなたご自身は）、選挙後、以下の各党との連立政権に参加しても良いと考えますか。①から⑥までの各党について１つずつ数字に○を付けてください。,公明党,１．選挙結果にかかわらず連立を組むべきだ，２．選挙結果次第では連立もありうる，３．選挙結果にかかわらず連立はありえない，５．自分の所属政党
Q5_4,2009,4,あなたが所属されている政党は（無所属の場合、あなたご自身は）、選挙後、以下の各党との連立政権に参加しても良いと考えますか。①から⑥までの各党について１つずつ数字に○を付けてください。,共産党,１．選挙結果にかかわらず連立を組むべきだ，２．選挙結果次第では連立もありうる，３．選挙結果にかかわらず連立はありえない，６．自分の所属政党
Q5_5,2009,4,あなたが所属されている政党は（無所属の場合、あなたご自身は）、選挙後、以下の各党との連立政権に参加しても良いと考えますか。①から⑥までの各党について１つずつ数字に○を付けてください。,社民党,１．選挙結果にかかわらず連立を組むべきだ，２．選挙結果次第では連立もありうる，３．選挙結果にかかわらず連立はありえない，７．自分の所属政党
Q5_6,2009,4,あなたが所属されている政党は（無所属の場合、あなたご自身は）、選挙後、以下の各党との連立政権に参加しても良いと考えますか。①から⑥までの各党について１つずつ数字に○を付けてください。,国民新党,１．選挙結果にかかわらず連立を組むべきだ，２．選挙結果次第では連立もありうる，３．選挙結果にかかわらず連立はありえない，８．自分の所属政党
Q6_1,2009,2,これからの日本を考えたとき、国の予算をもっと増やしたほうがよいと思うのはどの分野ですか。あてはまるものすべてに○を付けてください。,公共事業,0：あてはまらない，1：あてはまる
Q6_2,2009,2,これからの日本を考えたとき、国の予算をもっと増やしたほうがよいと思うのはどの分野ですか。あてはまるものすべてに○を付けてください。,雇用・経済対策,0：あてはまらない，1：あてはまる
Q6_3,2009,2,これからの日本を考えたとき、国の予算をもっと増やしたほうがよいと思うのはどの分野ですか。あてはまるものすべてに○を付けてください。,医療・福祉,0：あてはまらない，1：あてはまる
Q6_4,2009,2,これからの日本を考えたとき、国の予算をもっと増やしたほうがよいと思うのはどの分野ですか。あてはまるものすべてに○を付けてください。,教育・文化,0：あてはまらない，1：あてはまる
Q6_5,2009,2,これからの日本を考えたとき、国の予算をもっと増やしたほうがよいと思うのはどの分野ですか。あてはまるものすべてに○を付けてください。,科学技術,0：あてはまらない，1：あてはまる
Q6_6,2009,2,これからの日本を考えたとき、国の予算をもっと増やしたほうがよいと思うのはどの分野ですか。あてはまるものすべてに○を付けてください。,環境,0：あてはまらない，1：あてはまる
Q6_7,2009,2,これからの日本を考えたとき、国の予算をもっと増やしたほうがよいと思うのはどの分野ですか。あてはまるものすべてに○を付けてください。,防衛,0：あてはまらない，1：あてはまる
Q6_8,2009,2,これからの日本を考えたとき、国の予算をもっと増やしたほうがよいと思うのはどの分野ですか。あてはまるものすべてに○を付けてください。,国際協力,0：あてはまらない，1：あてはまる
Q6_9,2009,2,これからの日本を考えたとき、国の予算をもっと増やしたほうがよいと思うのはどの分野ですか。あてはまるものすべてに○を付けてください。,農業・食料,0：あてはまらない，1：あてはまる
Q7_1,2009,2,では、国の予算をもっと減らしたほうがよいと思うのはどの分野ですか。あてはまるものすべてに○を付けてください。,公共事業,0：あてはまらない，1：あてはまる
Q7_2,2009,2,では、国の予算をもっと減らしたほうがよいと思うのはどの分野ですか。あてはまるものすべてに○を付けてください。,雇用・経済対策,0：あてはまらない，1：あてはまる
Q7_3,2009,2,では、国の予算をもっと減らしたほうがよいと思うのはどの分野ですか。あてはまるものすべてに○を付けてください。,医療・福祉,0：あてはまらない，1：あてはまる
Q7_4,2009,2,では、国の予算をもっと減らしたほうがよいと思うのはどの分野ですか。あてはまるものすべてに○を付けてください。,教育・文化,0：あてはまらない，1：あてはまる
Q7_5,2009,2,では、国の予算をもっと減らしたほうがよいと思うのはどの分野ですか。あてはまるものすべてに○を付けてください。,科学技術,0：あてはまらない，1：あてはまる
Q7_6,2009,2,では、国の予算をもっと減らしたほうがよいと思うのはどの分野ですか。あてはまるものすべてに○を付けてください。,環境,0：あてはまらない，1：あてはまる
Q7_7,2009,2,では、国の予算をもっと減らしたほうがよいと思うのはどの分野ですか。あてはまるものすべてに○を付けてください。,防衛,0：あてはまらない，1：あてはまる
Q7_8,2009,2,では、国の予算をもっと減らしたほうがよいと思うのはどの分野ですか。あてはまるものすべてに○を付けてください。,国際協力,0：あてはまらない，1：あてはまる
Q7_9,2009,2,では、国の予算をもっと減らしたほうがよいと思うのはどの分野ですか。あてはまるものすべてに○を付けてください。,農業・食料,0：あてはまらない，1：あてはまる
Q8_1,2009,5,次に挙げる５個の意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,衆議院の選挙制度を中選挙区制に戻すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対
Q8_2,2009,5,次に挙げる５個の意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,今回はともかく、一般論として政権交代があったほうが政治は良くなる,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対
Q8_3,2009,5,次に挙げる５個の意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について２つずつ、あてはまる番号に○を付けてください。,官僚の天下りは全面的に禁止すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対
Q8_4,2009,5,次に挙げる５個の意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について３つずつ、あてはまる番号に○を付けてください。,参議院に対する衆議院の優越を強めるべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対
Q8_5,2009,5,次に挙げる５個の意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について４つずつ、あてはまる番号に○を付けてください。,近い将来に政界再編が必要だ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対
Q9_1,2009,5,次に挙げる２０個の意見について、あなたは賛成ですか、それとも反対ですか。①から⑳のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,憲法を改正すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対
Q9_2,2009,5,次に挙げる２０個の意見について、あなたは賛成ですか、それとも反対ですか。①から⑳のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,日本の防衛力はもっと強化すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対
Q9_3,2009,5,次に挙げる２０個の意見について、あなたは賛成ですか、それとも反対ですか。①から⑳のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,非核三原則を堅持すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対
Q9_4,2009,5,次に挙げる２０個の意見について、あなたは賛成ですか、それとも反対ですか。①から⑳のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,他国からの攻撃が予想される場合には、先制攻撃もためらうべきではない,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対
Q9_5,2009,5,次に挙げる２０個の意見について、あなたは賛成ですか、それとも反対ですか。①から⑳のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,日本は国連の安全保障理事会の常任理事国に入って国際的役割を果たすべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対
Q9_6,2009,5,次に挙げる２０個の意見について、あなたは賛成ですか、それとも反対ですか。①から⑳のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,北朝鮮に対しては対話よりも圧力を優先すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対
Q9_7,2009,5,次に挙げる２０個の意見について、あなたは賛成ですか、それとも反対ですか。①から⑳のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,日本は集団的自衛権を行使すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対
Q9_8,2009,5,次に挙げる２０個の意見について、あなたは賛成ですか、それとも反対ですか。①から⑳のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,国連の活動に参加するためなら、自衛隊を積極的に海外に出すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対
Q9_9,2009,5,次に挙げる２０個の意見について、あなたは賛成ですか、それとも反対ですか。①から⑳のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,社会福祉など政府のサービスが悪くなっても、お金のかからない小さな政府の方が良い,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対
Q9_10,2009,5,次に挙げる２０個の意見について、あなたは賛成ですか、それとも反対ですか。①から⑳のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,日本の企業は終身雇用制度を堅持すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対
Q9_11,2009,5,次に挙げる２０個の意見について、あなたは賛成ですか、それとも反対ですか。①から⑳のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,公共事業による雇用確保は必要だ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対
Q9_12,2009,5,次に挙げる２０個の意見について、あなたは賛成ですか、それとも反対ですか。①から⑳のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,当面は財政再建のために歳出を抑えるのではなく、景気対策のために財政出動を行うべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対
Q9_13,2009,5,次に挙げる２０個の意見について、あなたは賛成ですか、それとも反対ですか。①から⑳のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,道路予算を維持すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対
Q9_14,2009,5,次に挙げる２０個の意見について、あなたは賛成ですか、それとも反対ですか。①から⑳のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,５年以内の消費税率引き上げはやむをえない,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対
Q9_15,2009,5,次に挙げる２０個の意見について、あなたは賛成ですか、それとも反対ですか。①から⑳のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,基礎年金の財源は全て税金をあてるべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対
Q9_16,2009,5,次に挙げる２０個の意見について、あなたは賛成ですか、それとも反対ですか。①から⑳のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,永住外国人の地方参政権を認めるべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対
Q9_17,2009,5,次に挙げる２０個の意見について、あなたは賛成ですか、それとも反対ですか。①から⑳のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,外国人労働者の受け入れを進めるべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対
Q9_18,2009,5,次に挙げる２０個の意見について、あなたは賛成ですか、それとも反対ですか。①から⑳のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,治安を守るためにプライバシーや個人の権利が制約されるのは当然だ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対
Q9_19,2009,5,次に挙げる２０個の意見について、あなたは賛成ですか、それとも反対ですか。①から⑳のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,個性を伸ばす教育よりも伝統を重んじる教育を優先するべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対
Q9_20,2009,5,次に挙げる２０個の意見について、あなたは賛成ですか、それとも反対ですか。①から⑳のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,死刑制度は廃止すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対
Q10_1,2009,5,次に挙げる１０個の争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,Ａ：環境を守るため、生活水準を犠牲にすることも必要だ，Ｂ：生活水準を犠牲にするほど、環境保護は重要問題ではない,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い
Q10_2,2009,5,次に挙げる１０個の争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,Ａ：国会議員のいわゆる世襲は禁止すべきだ，Ｂ：国会議員の子弟にも職業選択の自由がある,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い
Q10_3,2009,5,次に挙げる１０個の争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,Ａ：企業・団体にも政治活動の自由がある，Ｂ：企業・団体献金は全面禁止すべきだ,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い
Q10_4,2009,5,次に挙げる１０個の争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,Ａ：治安は悪化しており、犯罪に対する厳罰化を進めるべきだ，Ｂ：治安は悪化しておらず、犯罪に対する厳罰化には慎重であるべきだ,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い
Q10_5,2009,5,次に挙げる１０個の争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,Ａ：高齢者を支えるため、現役世代の負担が重くなるのは避けられない，Ｂ：現役世代の負担が重くならないよう、高齢者へのサービスを見直すのは避けられ,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い
Q10_6,2009,5,次に挙げる１０個の争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,Ａ：若者の雇用確保のためには、まずは本人の努力が重要だ，Ｂ：若者の雇用確保のためには、何より政府による対策が重要だ,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い
Q10_7,2009,5,次に挙げる１０個の争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,Ａ：夫婦と複数の子どもが揃っているのが家族の基本形だ，Ｂ：シングルマザーやDINKS など家族の形は多様でよい,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い
Q10_8,2009,5,次に挙げる１０個の争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,Ａ：日米同盟は日本外交の基軸だ，Ｂ：日本外交は国連中心主義でいくべきだ,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い
Q10_9,2009,5,次に挙げる１０個の争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,Ａ：国内産業を保護すべきだ，Ｂ：貿易や投資の自由化を進めるべきだ,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い
Q10_10,2009,5,次に挙げる１０個の争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,Ａ：政治家は官僚と対決して従わせるのがよい，Ｂ：政治家は官僚と協力して使いこなすのがよい,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い
Q11_1,2009,101,あなたは、次の①から⑭の政治家に対し、好意的な気持ちを持っていますか、それとも反感を持っていますか。好意も反感も持たないときは、下の「感情温度計」で５０度としてください。好意的な気持ちがあれば、その強さに応じて５１度から１００度、また、反感を感じていれば、４９度から０度のどこかの数字で答えてください。,麻生太郎,0から100の連続反応
Q11_2,2009,101,あなたは、次の①から⑭の政治家に対し、好意的な気持ちを持っていますか、それとも反感を持っていますか。好意も反感も持たないときは、下の「感情温度計」で５０度としてください。好意的な気持ちがあれば、その強さに応じて５１度から１００度、また、反感を感じていれば、４９度から０度のどこかの数字で答えてください。,与謝野馨,0から100の連続反応
Q11_3,2009,101,あなたは、次の①から⑭の政治家に対し、好意的な気持ちを持っていますか、それとも反感を持っていますか。好意も反感も持たないときは、下の「感情温度計」で５０度としてください。好意的な気持ちがあれば、その強さに応じて５１度から１００度、また、反感を感じていれば、４９度から０度のどこかの数字で答えてください。,鳩山邦夫,0から100の連続反応
Q11_4,2009,101,あなたは、次の①から⑭の政治家に対し、好意的な気持ちを持っていますか、それとも反感を持っていますか。好意も反感も持たないときは、下の「感情温度計」で５０度としてください。好意的な気持ちがあれば、その強さに応じて５１度から１００度、また、反感を感じていれば、４９度から０度のどこかの数字で答えてください。,中川秀直,0から100の連続反応
Q11_5,2009,101,あなたは、次の①から⑭の政治家に対し、好意的な気持ちを持っていますか、それとも反感を持っていますか。好意も反感も持たないときは、下の「感情温度計」で５０度としてください。好意的な気持ちがあれば、その強さに応じて５１度から１００度、また、反感を感じていれば、４９度から０度のどこかの数字で答えてください。,小池百合子,0から100の連続反応
Q11_6,2009,101,あなたは、次の①から⑭の政治家に対し、好意的な気持ちを持っていますか、それとも反感を持っていますか。好意も反感も持たないときは、下の「感情温度計」で５０度としてください。好意的な気持ちがあれば、その強さに応じて５１度から１００度、また、反感を感じていれば、４９度から０度のどこかの数字で答えてください。,舛添要一,0から100の連続反応
