common_id,syu_2009,syu_2012,syu_2014,syu_2017,ykn_2009,ykn_2010,ykn_2012,ykn_2013,ykn_2014,ykn_2016,カテゴリ,質問項目１,質問項目２,回答欄,備考1,備考2,朝日項目名
q53,,,Q6_10,,,,,,W1Q16_10,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,日本でもカジノを解禁すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q54,,,Q6_15,Q4_13,,,,,W1Q16_15,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,原子力規制委員会の審査に合格した原子力発電所は運転を再開すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,原発再稼働
q55,,,Q6_16,Q4_14,,,,,W1Q16_16,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,夫婦が望む場合には，結婚後も夫婦がそれぞれ結婚前の名字を称することを，法律で認めるべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q56,,,Q6_17,,,,,,W1Q16_17,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,より高い地位や良い職業に就く女性を増やすため，政府は特別な制度を設けるべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,夫婦別姓
q57,,,,Q3,,,,,,,5,2019年10月に予定されている消費税率の10%への引き上げについて、あなたは賛成ですか、それとも反対ですか。1つだけ○をつけてください。,,1. （予定通り引き上げに）賛成／やむをえない　2. どちらかと言えば賛成／やむをえない　3. どちらとも言えない　4. どちらかと言えば反対／容認できない　5. 反対／容認できない　99. 無回答,,,
q58,,,,Q4_15,,,,,,W2Q19_9,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,男性同士、女性同士の結婚を法律で認めるべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,同性婚
q59,,,,Q4_10,,,,,,W2Q19_6,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,所得や資産の多い人に対する課税を強化すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,高所得者への課税強化
q60,,,,,,,,,,W2Q19_8,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,TPP（環太平洋経済連携協定）を批准すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q61,,,,,,,,,,W2Q19_7,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,仕事の内容が同じならば、正社員であるかどうかとは関係なく、給料も同じにすべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q62,,,,,,,,,,W2Q19_10,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,国会議員の議席や候補者の一定割合を女性に割り当てるクオータ制を導入すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q63,,,,,,Q022704,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,子ども手当は廃止すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q64,,,,,,Q022705,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,小規模農家は保護されるべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q65,,,,,,Q022706,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,高速道路は無料化すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q66,,,,,,Q022707,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,郵政3事業の民営化を一層進めるべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q67,,,,,,Q022708,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,日米安保体制は現在より強化すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q68,,,,,,Q022709,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,普天間飛行場の沖縄県内への移設はやむをえない,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q69,,,,,,Q022710,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,国からの要請があれば自分の地元に米軍基地が移転してきてもよい,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q70,,,,,,Q022711,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,事業仕分けによる予算の見直しを一層進めるべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q71,Q10_1,Q6_4,Q7_4,,,,Q013104,,W1Q17_4,,5,次に挙げる争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,Ａ：環境を守るため、生活水準を犠牲にすることも必要だ，Ｂ：生活水準を犠牲にするほど、環境保護は重要問題ではない,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い,,,
q72,Q10_2,,,,Q014001,,,,,,5,次に挙げる争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,Ａ：国会議員のいわゆる世襲は禁止すべきだ，Ｂ：国会議員の子弟にも職業選択の自由がある,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い,,,世襲禁止
q73,Q10_3,,,,Q014002,,,,,,5,次に挙げる争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,Ａ：企業・団体にも政治活動の自由がある，Ｂ：企業・団体献金は全面禁止すべきだ,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い,,,企業・団体政治献金禁止
q74,Q10_4,,,,,,,,,,5,次に挙げる争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,Ａ：治安は悪化しており、犯罪に対する厳罰化を進めるべきだ，Ｂ：治安は悪化しておらず、犯罪に対する厳罰化には慎重であるべきだ,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い,,,
q75,,,,,,,,,W1Q17_7,W2Q20_3,5,次に挙げる争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,Ａ： 少子化対策には，親自身による家庭での育児を支援するほうが効果的だ　B: 少子化対策には，保育所を増やすなどして親の育児と仕事の両立を支援するほうが効果的だ,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い,,,
q76,Q10_5,,,,Q014003,,,,,,5,次に挙げる争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,Ａ：高齢者を支えるため、現役世代の負担が重くなるのは避けられない，Ｂ：現役世代の負担が重くならないよう、高齢者へのサービスを見直すのは避けられ,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い,,,現役世代の負担vs.高齢者サービスの見直し
q77,Q10_6,,,,,Q022801,,,,,5,次に挙げる争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,Ａ：若者の雇用確保のためには、まずは本人の努力が重要だ，Ｂ：若者の雇用確保のためには、何より政府による対策が重要だ,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い,,,
q78,Q10_7,Q6_5,Q7_5,Q5_2,,,Q013105,,W1Q17_5,,5,次に挙げる争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,Ａ：夫婦と複数の子どもが揃っているのが家族の基本形だ，Ｂ：シングルマザーやDINKS など家族の形は多様でよい,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い,,,家族の構成形態
q79,Q10_8,,,,,,,,,,5,次に挙げる争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,Ａ：日米同盟は日本外交の基軸だ，Ｂ：日本外交は国連中心主義でいくべきだ,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い,,,
q80,Q10_9,Q6_3,Q7_3,,,Q022803,Q013103,Q021302,W1Q17_3,,5,次に挙げる争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,Ａ：国内産業を保護すべきだ，Ｂ：貿易や投資の自由化を進めるべきだ,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い,,,
q81,Q10_10,,,,,,,,,,5,次に挙げる争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,Ａ：政治家は官僚と対決して従わせるのがよい，Ｂ：政治家は官僚と協力して使いこなすのがよい,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い,,,
q82,,Q6_1,Q7_1,,,,Q013101,,W1Q17_1,W2Q20_2,5,次に挙げる争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,A: これからの日本外交の優先順位は「まず米国」である　B: これからの日本外交の優先順位は「まずアジア」である,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い,,,
q83,,Q6_2,Q7_2,Q5_1,,Q022802,Q013102,Q021301,W1Q17_2,,5,次に挙げる争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,A: 社会的格差が多少あっても、いまは経済競争力の向上を優先すべきだ　B: 経済競争力を多少犠牲にしても、いまは社会的格差の是正を優先すべきだ,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い,,,経済競争力vs.社会的格差是正
q84,,Q6_6,,,,,Q013106,Q021303,,,5,次に挙げる争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,A: 電力に占める原子力発電の比率を、2030 年代までに0%にすべきだ　B: 2030 年代より後も、原子力発電は電力源のひとつとして保つべきだ,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い,,,
q85,,,Q7_6,Q5_3,,,,,W1Q17_6,,5,次に挙げる争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,A: いますぐ原子力発電を廃止すべきだ　B: 将来も原子力発電は電力源のひとつとして保つべきだ,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い,,,原発廃止vs.維持
q86,,Q6_7,,,,,Q013107,,,,5,次に挙げる争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,A: 現状の政治資金に関する規制は厳し過ぎる　B: 政治資金に関する規制をもっと厳しくすべきだ,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い,,,
q87,,Q6_8,,,,,Q013108,,,W2Q20_5,5,次に挙げる争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,A: 国会の第一義的な役割は、与野党が議論を闘わせ、国民に対して争点の所在や政党間の立場の違いを示すことにある　B: 国会の第一義的な役割は、与野党が意見を調整して、なるべく多くの国民の意思を法律に反映させることにある,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い,,,
q88,,Q6_9,,,,,Q013109,,,,5,次に挙げる争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,A: 国会での採決時、政党はなるべく党議拘束をかけて、所属議員が全員一致して行動することが望ましい　B: 国会での採決時、政党はなるべく党議拘束を外して、所属議員がそれぞれ判断して行動することが望ましい,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い,,,
q89,,,Q7_8,Q5_4,,,,Q021305,W1Q17_8,,5,次に挙げる争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,A: 国債は安定的に消化されており，財政赤字を心配する必要はない　B: 財政赤字は危機的水準であるので，国債発行を抑制すべきだ,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い,,,財政赤字と国債発行
q90,,,Q7_9,,,,,,W1Q17_9,,5,次に挙げる争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,A: ヘイトスピーチは表現の自由を逸脱するものであり，法律で規制すべきだ　B: ヘイトスピーチの是非は別として，法的規制については慎重であるべきだ,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い,,,
q91,,,,Q5_5,,,,,W1Q17_10,W2Q20_4,5,次に挙げる争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,A: 民間による技術・経営革新を促すため、経済的規制の緩和を徹底すべきだ　B: 既存産業や消費者保護のため、経済的規制の緩和には慎重であるべきだ,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い,,,量的緩和政策継続
q92,,,,,,,,Q021304,,,5,次に挙げる争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,A: 地方の教育行政は、首長が任免する教育長が責任者となるべきだ　B: 地方の教育行政は、合議制の教育委員会が責任を果たすべきだ,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い,,,
q93,,,,,,,,,,W2Q20_1,5,次に挙げる争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,A: 憲法とは、主として国家権力を制限するために定めるものである　B: 憲法とは、主として国のあり方や理想を掲げるためのものである,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い,,,
q94,,,,,,,,,,W2Q20_6,5,次に挙げる争点について、あなたのお考えはＡ・Ｂのどちらに近いでしょうか。①から⑩のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。, A: 与党所属の参議院議員は、入閣はせず第二院として独自の役割を担うべきだ　B: 与党所属の参議院議員も、入閣して政権運営を積極的に支えるべきだ,１．Ａに近い，２．どちらかと言えばＡ，３．どちらとも言えない，４．どちらかと言えばＢ。５．Ｂに近い,,,
