common_id,2009_syu,2012_syu,2014_syu,2017_syu,2009_ykn,2010_ykn,2012_ykn,2013_ykn,2014_ykn,2016_ykn,カテゴリ,質問項目１,質問項目２,回答欄,備考1,備考2,朝日項目名
q1,Q2_1,Q1_1,Q1_1,Q1_1,,,,,,,15,今回の選挙に際して、あなたが最も重視する政策はどれでしょうか。また２番目、３番目はどうですか。,1,１．外交　２．財政再建 ３．景気対策　４．経済構造改革 ５．農林漁業 ６．教育 ７．年金 ８．医療 ９．雇用・就職　１０．治安１１．環境 １２．政治・行政改革 １３．地方分権 １４．憲法（護憲・改憲） １５．その他（具体的に ）,,,
q2,Q2_2,Q1_2,Q1_2,Q1_2,,,,,,,15,今回の選挙に際して、あなたが最も重視する政策はどれでしょうか。また２番目、３番目はどうですか。,2,１．外交　２．財政再建 ３．景気対策　４．経済構造改革 ５．農林漁業 ６．教育 ７．年金 ８．医療 ９．雇用・就職　１０．治安１１．環境 １２．政治・行政改革 １３．地方分権 １４．憲法（護憲・改憲） １５．その他（具体的に ）,,,
q3,Q2_3,Q1_3,Q1_3,Q1_3,,,,,,,15,今回の選挙に際して、あなたが最も重視する政策はどれでしょうか。また２番目、３番目はどうですか。,3,１．外交　２．財政再建 ３．景気対策　４．経済構造改革 ５．農林漁業 ６．教育 ７．年金 ８．医療 ９．雇用・就職　１０．治安１１．環境 １２．政治・行政改革 １３．地方分権 １４．憲法（護憲・改憲） １５．その他（具体的に ）,,,
q4,Q3_1,Q3_1,,,,,,,,,15,選挙との関係は別にして、これまであなたが最も力を注いできた、あるいは同僚議員と比べてあなたがとくに詳しいと言える政策分野はどれでしょうか。２番目、３番目はどうですか。,1,１．外交　２．財政再建 ３．景気対策　４．経済構造改革 ５．農林漁業 ６．教育 ７．年金 ８．医療 ９．雇用・就職　１０．治安１１．環境 １２．政治・行政改革 １３．地方分権 １４．憲法（護憲・改憲） １５．その他（具体的に ）,,,
q5,Q3_2,Q3_2,,,,,,,,,15,選挙との関係は別にして、これまであなたが最も力を注いできた、あるいは同僚議員と比べてあなたがとくに詳しいと言える政策分野はどれでしょうか。２番目、３番目はどうですか。,2,１．外交　２．財政再建 ３．景気対策　４．経済構造改革 ５．農林漁業 ６．教育 ７．年金 ８．医療 ９．雇用・就職　１０．治安１１．環境 １２．政治・行政改革 １３．地方分権 １４．憲法（護憲・改憲） １５．その他（具体的に ）,,,
q6,Q3_3,Q3_3,,,,,,,,,15,選挙との関係は別にして、これまであなたが最も力を注いできた、あるいは同僚議員と比べてあなたがとくに詳しいと言える政策分野はどれでしょうか。２番目、３番目はどうですか。,3,１．外交　２．財政再建 ３．景気対策　４．経済構造改革 ５．農林漁業 ６．教育 ７．年金 ８．医療 ９．雇用・就職　１０．治安１１．環境 １２．政治・行政改革 １３．地方分権 １４．憲法（護憲・改憲） １５．その他（具体的に ）,,,
q7,Q4_1,Q2_1,Q2_1,,,,,,,,5,選挙運動には、政策を訴えかける以外にも、さまざまな活動があります。今回の選挙に際して、あなたがもっとも重視する（政策以外の）要素はどれでしょうか。また２番目、３番目はどうですか。,1,１．ふだんからあなたを応援してくれる人々や組織に働きかける ２．過去の業績を強調する（自党・友党の良さや反対党の悪さ） ３．政権担当能力を強調する（自党・友党の良さや反対党の悪さ）４．リーダーの資質を強調する（自・友党の良さや反対党の悪さ） ５．あなたご自身の業績や資質を強調する,,,
q8,Q4_2,Q2_2,Q2_2,,,,,,,,5,選挙運動には、政策を訴えかける以外にも、さまざまな活動があります。今回の選挙に際して、あなたがもっとも重視する（政策以外の）要素はどれでしょうか。また２番目、３番目はどうですか。,2,１．ふだんからあなたを応援してくれる人々や組織に働きかける ２．過去の業績を強調する（自党・友党の良さや反対党の悪さ） ３．政権担当能力を強調する（自党・友党の良さや反対党の悪さ）４．リーダーの資質を強調する（自・友党の良さや反対党の悪さ） ５．あなたご自身の業績や資質を強調する,,,
q9,Q4_3,Q2_3,Q2_3,,,,,,,,5,選挙運動には、政策を訴えかける以外にも、さまざまな活動があります。今回の選挙に際して、あなたがもっとも重視する（政策以外の）要素はどれでしょうか。また２番目、３番目はどうですか。,3,１．ふだんからあなたを応援してくれる人々や組織に働きかける ２．過去の業績を強調する（自党・友党の良さや反対党の悪さ） ３．政権担当能力を強調する（自党・友党の良さや反対党の悪さ）４．リーダーの資質を強調する（自・友党の良さや反対党の悪さ） ５．あなたご自身の業績や資質を強調する,,,
q10,Q8_1,Q5_25,,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,衆議院の選挙制度を中選挙区制に戻すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q11,Q8_2,,,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,今回はともかく、一般論として政権交代があったほうが政治は良くなる,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q12,Q8_3,,,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,官僚の天下りは全面的に禁止すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q13,Q8_4,Q5_21,,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,参議院に対する衆議院の優越を強めるべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q14,Q8_5,,,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,近い将来に政界再編が必要だ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q15,,Q5_22,,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,首相公選制を導入すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q16,,Q5_23,,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,都道府県に代えて道州制を導入すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q17,,Q5_24,,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,消費税を地方税化して、地方交付税を廃止すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q18,,Q5_26,,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,国会議員の定数を半分に減らすべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q19,,,,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,国会は一院制にすべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,一院制
q20,Q4_17,,,Q4_16,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,被選挙権を得られる年齢を引き下げるべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,被選挙権年齢引き下げ
q21,Q9_1,Q5_1,,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,憲法を改正すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,14年と17年は質問方法がやや異なる,憲法改正
q22,,,Q8,Q7,,,,,,,5,「憲法を改正すべきだ」という意見について、あなたは賛成ですか、それとも反対ですか。１つだけ○を付けてください。,「憲法を改正すべきだ」という意見について、あなたは賛成ですか、それとも反対ですか。１つだけ○を付けてください。,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,14年と17年は質問方法がやや異なる,憲法改正の是非
q23,,Q5_6,,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,憲法を改正するか解釈変更して集団的自衛権を行使できるようにすべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q24,Q9_2,Q5_2,Q6_1,Q4_1,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,日本の防衛力はもっと強化すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,防衛力強化
q25,Q9_3,,,Q4_4,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,非核三原則を堅持すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,非核三原則保持
q26,Q9_4,Q5_3,Q6_2,Q4_2,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,他国からの攻撃が予想される場合には、先制攻撃もためらうべきではない,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,先制攻撃
q27,Q9_5,Q5_4,,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,日本は国連の安全保障理事会の常任理事国に入って国際的役割を果たすべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,常任理事国入り
q28,Q9_6,Q5_5,Q6_3,Q4_3,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,北朝鮮に対しては対話よりも圧力を優先すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,対北朝鮮圧力
q29,Q9_7,,,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,日本は集団的自衛権を行使すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,集団的自衛権
q30,Q9_8,,,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,国連の活動に参加するためなら、自衛隊を積極的に海外に出すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,自衛隊海外派遣
q31,Q9_9,Q5_7,Q6_5,Q4_6,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,社会福祉など政府のサービスが悪くなっても、お金のかからない小さな政府の方が良い,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,小さな政府
q32,Q9_10,,,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,日本の企業は終身雇用制度を堅持すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,終身雇用維持
q33,Q9_11,Q5_8,Q6_6,Q4_7,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,公共事業による雇用確保は必要だ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,公共事業による雇用確保
q34,Q9_12,Q5_9,Q6_7,Q4_8,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,当面は財政再建のために歳出を抑えるのではなく、景気対策のために財政出動を行うべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,景気対策のための財政出動
q35,Q9_13,,,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,道路予算を維持すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,道路予算維持
q36,Q9_14,Q5_10,,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,５年以内の消費税率引き上げはやむをえない,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,5年以内の消費税引き上げ
q37,,Q5_11,Q6_8,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,長期的には消費税率が10%よりも高くなるのはやむをえない,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q38,Q9_15,,,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,基礎年金の財源は全て税金をあてるべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,基礎年金財源は全て現金で
q39,,Q5_12,,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,資産を持っている人には年金を支給しなくてよい,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q40,,Q5_13,,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,環太平洋経済連携協定（TPP）に参加すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q41,,Q5_14,,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,日銀は、明確なインフレ目標を設定すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q42,Q9_16,Q5_16,Q6_12,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,永住外国人の地方参政権を認めるべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,永住外国人の地方参政権
q43,Q9_17,Q5_17,Q6_13,Q4_12,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,外国人労働者の受け入れを進めるべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,外国人労働者受け入れ
q44,Q9_18,Q5_15,Q6_11,Q4_11,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,治安を守るためにプライバシーや個人の権利が制約されるのは当然だ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,治安のためのプライバシーや権利制限
q45,Q9_19,,,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,個性を伸ばす教育よりも伝統を重んじる教育を優先するべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,個性を伸ばす教育よりも伝統教育
q46,,,,Q4_9,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,幼稚園・保育所から大学まで教育を無償化すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,教育費無償化
q47,,Q5_18,Q6_14,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,道徳教育をもっと充実させるべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q48,Q9_20,,,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,死刑制度は廃止すべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,死刑廃止
q49,,Q5_19,,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,定期検査で停止中の原子力発電所の運転再開はやむをえない,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q50,,Q5_20,,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,被災地以外の自治体は、がれきを積極的に受け入れるべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
q51,,,Q6_4,Q4_5,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,首相には靖国神社に参拝してほしい,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,靖国参拝
q52,,,Q6_9,,,,,,,,5,次に挙げる意見について、あなたは賛成ですか、それとも反対ですか。①から⑤のそれぞれの項目について１つずつ、あてはまる番号に○を付けてください。,企業が納めている法人税率を引き下げるべきだ,１．賛成，２．どちらかと言えば賛成，３．どちらとも言えない，４．どちらかと言えば反対，５．反対,,,
